        -7.1574e-03, -1.1685e-02,  1.6980e-03,  3.2832e-03,  1.5212e-02,
        -1.8825e-03, -8.5646e-03, -1.2031e-03, -2.0274e-02, -5.9821e-03,
         6.1776e-03, -7.0249e-03, -3.6652e-03,  3.1877e-03, -7.4510e-03,
        -3.4213e-03, -1.3788e-03,  2.9085e-03,  1.7798e-02, -2.7557e-04,
        -1.0211e-02,  8.8964e-03,  6.6437e-03, -6.9767e-03,  7.8833e-04,
         1.1195e-02, -3.3050e-03,  6.1384e-03, -1.7642e-02,  1.1281e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 8.2933e-03, -6.3869e-03,  3.1344e-02,  8.0433e-04,  1.8618e-04,
         1.0943e-02,  5.1915e-03, -1.4129e-03, -6.9544e-03,  5.7967e-03,
        -6.7026e-04,  7.3980e-03,  2.4022e-02,  1.7861e-02, -1.4339e-03,
        -5.3501e-03,  2.6570e-03, -2.8226e-03, -1.0359e-02,  1.8854e-02,
         5.3163e-03, -1.3046e-02, -1.9474e-02,  6.2350e-03, -4.2548e-03,
         1.4854e-02, -9.6434e-03,  1.5812e-02, -2.7543e-02,  1.0993e-02,
        -1.3323e-02,  1.2245e-02, -1.6227e-02,  1.1914e-02, -1.0642e-02,
        -1.6592e-04, -2.7408e-02,  8.8251e-03,  3.7832e-02,  4.6513e-02,
         8.3116e-03, -3.7888e-03, -7.6647e-03,  2.4247e-04,  6.3452e-03,
        -2.9558e-03, -8.5373e-03,  4.4731e-02, -1.4950e-02, -1.3797e-02,
        -1.8858e-02, -2.8002e-02,  5.4435e-02,  4.9307e-03,  2.0443e-03,
        -3.7862e-03, -2.7571e-02, -2.2697e-02,  1.4721e-02, -3.2389e-02,
        -2.3022e-03,  1.9036e-02,  1.9804e-03,  1.9421e-02,  2.6210e-03,
        -8.5891e-03,  2.1504e-03,  2.9361e-03,  4.8449e-03, -1.7547e-02,
         4.5924e-04,  1.4344e-02, -4.2993e-03, -8.7657e-03,  3.4784e-03,
        -1.1264e-02, -4.0097e-03, -6.2949e-03,  1.0836e-02, -6.4178e-04,
        -1.5631e-05, -8.9999e-03, -4.6928e-03,  4.8332e-02, -1.8794e-02,
         9.9581e-03,  5.4680e-03, -7.7327e-03, -3.2240e-02, -2.2906e-02,
        -3.3873e-02,  2.5815e-02,  1.7650e-03,  2.0546e-02, -9.7584e-04,
        -7.4889e-03,  9.4982e-04, -2.3541e-02,  1.1979e-02,  4.4108e-02,
        -1.0398e-02, -2.1242e-02, -7.7005e-04,  1.7229e-02, -9.5117e-03,
        -6.0070e-03, -5.8086e-03, -1.5974e-02, -1.6562e-02, -1.3319e-02,
        -1.8934e-02, -4.5418e-02,  1.9138e-02,  1.9609e-02, -1.4761e-02,
        -3.6005e-03,  2.9432e-03,  4.5098e-03, -2.0069e-03, -7.5503e-03,
        -1.9227e-02,  1.0849e-02,  2.5061e-02, -5.7526e-03, -1.5244e-02,
         9.1716e-03, -2.2318e-03, -4.6012e-03, -2.4043e-02, -1.3175e-03,
         1.9834e-03,  6.3739e-03, -2.1055e-02, -7.9322e-03, -3.7078e-02,
        -5.3931e-03,  1.6089e-02, -4.2988e-04,  2.8204e-03,  1.2355e-02,
        -2.0496e-02,  1.6448e-02, -3.2716e-03,  6.1037e-03,  7.3561e-03,
         2.0879e-03, -1.8013e-02,  1.8492e-03, -1.7541e-02,  6.7929e-03,
         1.0436e-02, -3.9886e-03,  2.5092e-02, -1.2235e-02, -1.5282e-02,
         2.0408e-03,  1.4825e-02, -2.4315e-02,  3.3313e-02,  1.0632e-02,
        -9.0343e-03, -2.3606e-02,  2.0115e-03,  9.0724e-03, -6.3347e-03,
        -4.2462e-03,  5.2549e-03, -2.0641e-03,  3.2653e-02,  8.7664e-03,
         8.8081e-03,  4.5566e-03,  1.7821e-02,  1.5043e-02, -2.2217e-02,
        -1.3368e-03,  7.5199e-03,  2.3664e-02, -1.4717e-02, -2.4759e-02,
         2.4041e-02,  3.3010e-03, -1.1930e-03,  1.7778e-02,  7.6004e-03,
        -4.1356e-03, -1.4255e-02, -4.0414e-03, -9.8605e-03,  7.1016e-03,
        -1.9262e-02, -2.2373e-02, -5.0142e-04, -6.5831e-03,  7.3127e-03,
        -2.1494e-03,  3.3050e-03,  4.0513e-03, -2.9425e-02, -2.0277e-03,
         1.2327e-02, -7.6127e-03,  3.2064e-04,  3.5535e-02, -7.4415e-04,
        -3.6094e-04,  4.2226e-03,  2.2830e-02,  2.7970e-02,  1.0850e-02,
        -2.0543e-03,  1.3450e-02,  2.9304e-02,  3.0385e-04,  5.0658e-03,
        -2.9612e-03, -7.5041e-04, -1.0975e-03,  8.9563e-03, -2.3921e-04,
        -4.7924e-03,  4.9781e-03,  3.0240e-03, -2.0629e-03, -4.7682e-03,
         3.1072e-03, -3.2086e-02, -8.4986e-04,  8.8653e-03, -4.8569e-03,
         3.3498e-02,  2.1247e-02,  3.0518e-02, -2.3940e-02, -5.3117e-03,
        -2.0596e-02,  6.0236e-03, -1.1171e-02,  8.6964e-03, -1.0188e-02,
        -4.2207e-02, -3.6916e-02, -1.7250e-02,  1.0325e-02,  8.9723e-03,
        -8.8788e-03,  9.7445e-03,  6.2540e-03,  1.0450e-02,  6.4965e-03,
        -2.4155e-02,  4.7888e-03, -3.9842e-03, -2.1200e-02,  2.4087e-03,
         1.6777e-02, -1.1619e-02, -1.1849e-02, -2.1810e-02,  5.4771e-03,
         3.3488e-03, -1.1118e-02,  2.3803e-03, -2.8839e-02,  1.4458e-02,
        -7.2838e-03,  2.9015e-03,  4.3304e-02, -2.8887e-02, -1.8270e-02,
        -9.7361e-03, -1.3344e-02,  2.2774e-03,  4.3938e-03,  2.1375e-02,
        -1.9847e-03, -9.5657e-03, -2.3146e-03, -2.3025e-02, -6.6814e-03,
         1.1560e-02, -8.0341e-03, -3.7746e-03,  6.8105e-03, -9.4064e-03,
        -4.2778e-03, -1.7055e-03,  3.2574e-03,  2.3922e-02, -1.6820e-03,
        -1.5856e-02,  1.1514e-02,  9.4900e-03, -8.7805e-03,  7.7036e-04,
         1.3956e-02, -3.8890e-03,  9.7058e-03, -2.1468e-02,  1.3583e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 9.7683e-03, -7.1885e-03,  3.2899e-02,  8.4032e-04,  3.2766e-04,
         1.2219e-02,  5.5611e-03, -6.5956e-04, -7.8350e-03,  7.0450e-03,
        -1.1976e-03,  7.4036e-03,  2.5421e-02,  2.0244e-02, -5.7051e-03,
        -7.5399e-03,  3.9229e-03, -8.1922e-03, -1.1968e-02,  2.0786e-02,
         7.2925e-03, -1.5494e-02, -2.1760e-02,  8.3387e-03, -6.4102e-03,
        -1.4580e-04, -1.0319e-02,  1.8239e-02, -3.3957e-02,  1.3772e-02,
        -1.3892e-02,  1.6472e-02, -1.8635e-02,  1.2399e-02, -1.2980e-02,
        -1.8265e-04, -2.9851e-02,  1.1164e-02,  4.3379e-02,  4.8681e-02,
         8.7886e-03, -4.0826e-03, -8.4975e-03, -2.2423e-04,  6.7732e-03,
        -4.4738e-03, -1.1106e-02,  4.7824e-02, -1.5580e-02, -1.3937e-02,
        -2.7880e-02, -3.1989e-02,  5.4030e-02,  3.9946e-03,  2.7589e-03,
        -8.9149e-03, -2.8719e-02, -2.4076e-02,  1.7962e-02, -3.4160e-02,
        -2.1497e-03,  1.9837e-02,  1.4651e-03,  1.9821e-02,  2.6360e-03,
        -1.0419e-02, -5.0504e-03, -4.2043e-03,  5.6811e-03, -2.1955e-02,
        -1.4491e-04,  1.8601e-02, -6.2509e-03, -1.0805e-02, -1.3485e-02,
        -1.2971e-02, -4.1983e-03, -7.2076e-03,  1.4079e-02, -2.6260e-04,
         7.5017e-05, -1.0291e-02, -4.9246e-03,  5.0184e-02, -2.2812e-02,
         9.5535e-03,  5.7296e-03, -9.1048e-03, -3.6755e-02, -2.4813e-02,
        -3.9377e-02,  2.7685e-02, -5.7915e-03,  1.7516e-02, -1.0359e-03,
        -7.9979e-03,  1.6137e-03, -2.2601e-02,  1.2678e-02,  4.2615e-02,
        -1.1973e-02, -2.4454e-02, -8.2257e-04,  1.6831e-02, -2.0204e-02,
        -7.4226e-03, -9.4826e-03, -2.3342e-02, -1.7049e-02, -1.4078e-02,
        -2.4797e-02, -4.9666e-02,  1.7521e-02,  2.2416e-02, -1.9746e-02,
        -3.5054e-03,  3.1743e-03,  7.1016e-03, -2.9006e-03, -8.1333e-03,
        -2.1300e-02,  1.1742e-02,  2.2477e-02, -5.5804e-03, -1.4743e-02,
         9.9209e-03, -8.7673e-03, -4.7398e-03, -3.1093e-02, -1.2852e-03,
         2.2642e-03,  2.0081e-03, -2.0837e-02, -8.8309e-03, -4.1098e-02,
        -8.0070e-03,  1.6277e-02, -5.1996e-03,  3.2691e-03,  1.2596e-02,
        -2.1625e-02,  1.5169e-02, -3.0702e-03,  6.0849e-03,  7.1583e-03,
         2.1112e-03, -2.1607e-02,  1.7371e-03, -1.8509e-02,  6.6178e-03,
         1.3162e-02, -4.0549e-03,  2.4443e-02, -1.1841e-02, -1.4989e-02,
         2.3231e-03,  1.4797e-02, -2.8852e-02,  3.6118e-02,  1.3068e-02,
        -1.3782e-02, -2.5734e-02,  2.2147e-03,  8.1640e-03, -7.6848e-03,
        -6.4867e-03,  5.4744e-03, -2.0763e-03,  3.4410e-02,  9.5210e-03,
         9.9734e-03,  8.3318e-03,  1.9214e-02,  1.3326e-02, -2.5042e-02,
        -1.4804e-03,  1.2644e-02,  2.1097e-02, -1.3795e-02, -2.5129e-02,
         2.6397e-02,  2.8651e-03, -1.2048e-03,  1.9817e-02,  7.4482e-03,
        -4.6896e-03, -1.7548e-02, -4.8175e-03, -1.0225e-02,  6.4722e-03,
        -2.5532e-02, -2.1709e-02, -6.7366e-04, -6.7717e-03,  8.1781e-03,
        -2.2300e-03,  4.4488e-03,  4.0961e-03, -3.4121e-02, -2.3108e-03,
         1.3344e-02, -8.1603e-03, -8.6979e-03,  3.4591e-02, -7.2522e-04,
        -6.4518e-04, -4.4140e-03,  2.6752e-02,  2.8688e-02,  1.5324e-02,
         2.6958e-04,  1.5492e-02,  3.3206e-02,  1.9077e-04,  5.1726e-03,
        -3.3045e-03, -2.1020e-03, -1.5240e-03,  9.3418e-03, -2.0059e-03,
        -5.0700e-03,  5.2565e-03,  3.4721e-03, -2.3073e-03, -5.1443e-03,
         3.1054e-03, -3.8450e-02, -7.8709e-04,  9.0591e-03, -1.5595e-02,
         3.2309e-02,  2.2793e-02,  3.1230e-02, -2.6722e-02, -6.6336e-03,
        -2.2073e-02,  5.9114e-03, -1.4547e-02,  9.1264e-03, -1.2457e-02,
        -4.6515e-02, -3.7824e-02, -1.6856e-02,  1.0429e-02,  8.8365e-03,
        -9.8321e-03,  1.0346e-02, -9.8203e-03,  9.8623e-03,  6.5744e-03,
        -2.6592e-02,  6.2586e-03, -4.4438e-03, -2.1314e-02,  4.2854e-03,
         1.9108e-02, -1.1747e-02, -1.3582e-02, -2.6008e-02,  6.7723e-03,
         3.5219e-03, -1.2858e-02,  2.1825e-03, -3.6010e-02,  1.5821e-02,
        -7.8422e-03,  3.0828e-03,  4.4445e-02, -3.0208e-02, -1.9642e-02,
        -9.5006e-03, -1.4114e-02,  2.7874e-03,  4.7807e-03,  2.1640e-02,
        -1.9789e-03, -9.2185e-03, -2.2880e-03, -3.0312e-02, -7.3290e-03,
         1.4168e-02, -9.1875e-03, -3.8468e-03,  6.9829e-03, -9.8552e-03,
        -8.4194e-03, -2.0016e-03,  3.2605e-03,  2.5395e-02, -2.2083e-03,
        -1.9576e-02,  1.0883e-02,  8.6295e-03, -1.7382e-02,  1.1498e-03,
         1.5249e-02, -4.2898e-03,  1.1674e-02, -2.4203e-02,  1.2750e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 1.1191e-02, -7.4337e-03,  3.6631e-02,  7.8587e-04,  4.3425e-04,
         1.3092e-02,  6.0817e-03,  1.8809e-04, -9.6666e-03,  8.2396e-03,
        -2.0798e-03,  7.3325e-03,  2.8091e-02,  2.1761e-02, -9.0702e-03,
        -9.8865e-03,  4.3667e-03, -1.2337e-02, -1.3374e-02,  2.3476e-02,
         7.7877e-03, -1.6640e-02, -2.5424e-02,  9.8872e-03, -7.6496e-03,
        -9.4855e-03, -1.1209e-02,  1.9092e-02, -3.7092e-02,  1.6419e-02,
        -1.5208e-02,  1.6336e-02, -2.0569e-02,  1.3561e-02, -1.5387e-02,
        -1.0116e-04, -3.2445e-02,  1.1906e-02,  4.4600e-02,  5.4075e-02,
         9.5198e-03, -4.2297e-03, -8.8936e-03,  7.6495e-05,  7.5028e-03,
        -6.5659e-03, -1.1834e-02,  4.9305e-02, -1.7934e-02, -1.6877e-02,
        -3.2435e-02, -3.3848e-02,  5.6989e-02,  4.2388e-03,  2.8898e-03,
        -1.2048e-02, -3.2254e-02, -2.7763e-02,  1.8964e-02, -3.5998e-02,
        -2.5587e-03,  2.0151e-02,  1.9019e-03,  2.0787e-02,  2.4348e-03,
        -1.1815e-02, -1.1048e-02, -1.0240e-02,  6.2726e-03, -2.6252e-02,
        -6.0432e-04,  1.9480e-02, -7.9224e-03, -1.1978e-02, -2.1108e-02,
        -1.3579e-02, -4.5788e-03, -8.1760e-03,  1.7767e-02,  4.8040e-04,
        -1.1734e-04, -1.1062e-02, -5.1822e-03,  5.1133e-02, -2.7016e-02,
         9.6420e-03,  5.8702e-03, -1.1658e-02, -4.1655e-02, -2.7107e-02,
        -4.3641e-02,  2.9197e-02, -1.0578e-02,  1.8383e-02, -1.1877e-03,
        -8.1747e-03,  1.7107e-03, -2.3746e-02,  1.4208e-02,  4.5868e-02,
        -1.3509e-02, -2.7193e-02, -7.0215e-04,  1.9077e-02, -2.7252e-02,
        -8.1147e-03, -1.1005e-02, -2.7194e-02, -1.7375e-02, -1.5854e-02,
        -2.7566e-02, -5.5666e-02,  1.9035e-02,  2.3229e-02, -2.4028e-02,
        -3.7300e-03,  3.4959e-03,  8.5145e-03, -4.3722e-03, -8.4355e-03,
        -2.5183e-02,  1.2790e-02,  2.4947e-02, -5.5952e-03, -1.6349e-02,
         1.0536e-02, -1.3271e-02, -5.4389e-03, -3.5705e-02, -1.4109e-03,
         2.4148e-03, -1.3285e-03, -2.2213e-02, -1.0550e-02, -4.1720e-02,
        -1.0025e-02,  1.7195e-02, -8.9377e-03,  4.2618e-03,  1.4602e-02,
        -2.4036e-02,  1.5236e-02, -3.2677e-03,  6.0675e-03,  7.6393e-03,
         2.1820e-03, -2.6602e-02,  1.7766e-03, -1.9777e-02,  6.9278e-03,
         1.3760e-02, -4.0710e-03,  2.7464e-02, -1.2570e-02, -1.7763e-02,
         2.9428e-03,  1.6238e-02, -3.5435e-02,  3.8153e-02,  1.4840e-02,
        -1.6091e-02, -2.9893e-02,  2.3483e-03,  8.5918e-03, -9.3108e-03,
        -7.0758e-03,  5.7861e-03, -1.7445e-03,  3.5180e-02,  9.8876e-03,
         1.0390e-02,  9.1933e-03,  1.9928e-02,  1.4069e-02, -2.6027e-02,
        -1.1491e-03,  1.4278e-02,  2.3016e-02, -1.5607e-02, -2.7472e-02,
         3.0949e-02,  3.0536e-03, -1.1991e-03,  2.1220e-02,  8.2012e-03,
        -5.3295e-03, -2.0420e-02, -5.2007e-03, -1.1392e-02,  6.6888e-03,
        -3.0350e-02, -2.5694e-02, -6.8449e-04, -7.8042e-03,  8.6337e-03,
        -2.5266e-03,  4.6452e-03,  5.5718e-03, -3.8652e-02, -3.7601e-03,
         1.3648e-02, -8.4200e-03, -1.4136e-02,  3.8724e-02, -1.6560e-04,
        -8.1120e-04, -9.5530e-03,  3.0227e-02,  3.1451e-02,  1.9319e-02,
         2.1962e-03,  1.8099e-02,  3.5550e-02,  2.1225e-04,  6.4924e-03,
        -4.5318e-03, -2.7470e-03, -2.0703e-03,  1.1035e-02, -2.9249e-03,
        -5.6237e-03,  5.6399e-03,  5.2244e-03, -2.6434e-03, -6.4614e-03,
         2.1286e-03, -4.4937e-02, -1.1629e-03,  9.9911e-03, -2.3508e-02,
         3.3902e-02,  2.3561e-02,  3.1612e-02, -3.1123e-02, -9.1246e-03,
        -2.5257e-02,  6.3133e-03, -1.6509e-02,  1.1402e-02, -1.3826e-02,
        -5.0441e-02, -4.1513e-02, -1.8784e-02,  1.0513e-02,  1.0915e-02,
        -1.1020e-02,  1.2449e-02, -1.9151e-02,  1.0745e-02,  7.4847e-03,
        -3.4077e-02,  7.5961e-03, -4.9830e-03, -2.3609e-02,  6.5160e-03,
         2.1533e-02, -1.2392e-02, -1.5495e-02, -3.1057e-02,  6.8491e-03,
         3.6564e-03, -1.4393e-02,  2.3354e-03, -4.1862e-02,  1.8797e-02,
        -8.3737e-03,  3.2398e-03,  4.6466e-02, -3.4416e-02, -2.1016e-02,
        -9.6432e-03, -1.4432e-02,  2.8925e-03,  5.0174e-03,  2.1840e-02,
        -2.1028e-03, -9.4182e-03, -2.3520e-03, -3.6393e-02, -8.1726e-03,
         1.5095e-02, -9.2647e-03, -3.9261e-03,  7.1941e-03, -1.0912e-02,
        -1.1388e-02, -1.9416e-03,  3.8394e-03,  2.8609e-02, -2.7894e-03,
        -2.5290e-02,  1.2589e-02,  9.1572e-03, -2.3806e-02,  8.7226e-04,
         1.6350e-02, -4.7332e-03,  1.3736e-02, -3.0620e-02,  1.3413e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 1.4568e-02, -1.0921e-02,  3.8585e-02,  4.2391e-04,  4.3070e-04,
         1.4703e-02,  6.2199e-03,  6.8667e-04, -1.1022e-02,  1.1275e-02,
        -3.5699e-03,  8.0611e-03,  2.8936e-02,  2.5475e-02, -1.4239e-02,
        -1.1309e-02,  4.1868e-03, -1.6475e-02, -1.6502e-02,  2.6185e-02,
         1.0723e-02, -1.6848e-02, -2.7349e-02,  9.4996e-03, -1.2991e-02,
        -1.2135e-02, -1.3443e-02,  2.6640e-02, -4.4592e-02,  1.9634e-02,
        -1.6174e-02,  2.5846e-02, -2.3315e-02,  1.7545e-02, -1.9583e-02,
         1.9843e-03, -3.4757e-02,  1.5774e-02,  5.6028e-02,  5.5980e-02,
         1.0481e-02, -4.7677e-03, -1.1563e-02,  8.5865e-05,  8.9648e-03,
        -4.5242e-03, -1.5635e-02,  5.6478e-02, -1.7949e-02, -1.9902e-02,
        -3.7564e-02, -3.4825e-02,  6.4345e-02,  5.4303e-03,  4.0600e-03,
        -1.7961e-02, -3.3443e-02, -2.8453e-02,  2.3126e-02, -3.9012e-02,
        -3.1481e-03,  2.5481e-02,  3.0774e-03,  2.6695e-02,  2.4526e-03,
        -1.4112e-02, -1.2002e-02, -1.1652e-02,  7.0959e-03, -3.3530e-02,
        -4.6025e-04,  2.3778e-02, -8.1076e-03, -1.3201e-02, -2.0403e-02,
        -1.8587e-02, -5.9116e-03, -9.2378e-03,  2.2492e-02,  1.1481e-03,
        -6.3901e-04, -1.2966e-02, -5.6182e-03,  5.6262e-02, -2.8486e-02,
         1.2192e-02,  7.0628e-03, -1.3243e-02, -5.2135e-02, -3.2376e-02,
        -5.1996e-02,  3.3099e-02, -1.2446e-02,  2.0319e-02, -1.7639e-03,
        -1.0372e-02,  3.8962e-03, -2.8370e-02,  1.5321e-02,  5.1848e-02,
        -2.2348e-02, -3.2851e-02, -5.1765e-04,  2.1874e-02, -3.7111e-02,
        -1.0427e-02, -1.6453e-02, -3.5784e-02, -2.2096e-02, -1.9172e-02,
        -3.3400e-02, -6.0684e-02,  2.2702e-02,  2.5885e-02, -2.9878e-02,
        -6.7228e-03,  4.2952e-03,  9.6677e-03, -6.4001e-03, -9.5498e-03,
        -3.9238e-02,  1.5399e-02,  2.7599e-02, -5.9876e-03, -1.7881e-02,
         1.3156e-02, -1.7601e-02, -6.5479e-03, -3.9968e-02, -2.0272e-03,
         3.2845e-03, -7.7107e-04, -2.4519e-02, -1.4266e-02, -4.8856e-02,
        -1.6120e-02,  2.0594e-02, -1.2624e-02,  5.8862e-03,  1.5643e-02,
        -2.5525e-02,  1.9107e-02, -4.4340e-03,  6.0687e-03,  7.5905e-03,
         2.3558e-03, -3.7895e-02,  1.5528e-03, -2.3515e-02,  8.6620e-03,
         1.5771e-02, -4.8614e-03,  3.1644e-02, -1.4743e-02, -2.3728e-02,
         3.1614e-03,  1.7108e-02, -5.3230e-02,  5.0489e-02,  1.5411e-02,
        -1.9644e-02, -3.6806e-02,  4.1389e-03,  9.3360e-03, -9.9989e-03,
        -8.2778e-03,  5.5009e-03, -1.1270e-03,  4.4935e-02,  1.1594e-02,
         1.3020e-02,  1.9912e-02,  2.3990e-02,  1.8795e-02, -3.0453e-02,
        -1.0782e-03,  3.6734e-02,  2.3861e-02, -2.0285e-02, -3.1070e-02,
         4.0150e-02,  4.0777e-03, -1.8961e-03,  2.6084e-02,  8.9507e-03,
        -8.2153e-03, -2.1614e-02, -8.6961e-03, -1.3800e-02,  7.4094e-03,
        -5.0207e-02, -2.9595e-02, -6.3456e-04, -8.7279e-03,  1.3012e-02,
        -3.0460e-03,  6.3914e-03,  5.7191e-03, -4.6760e-02, -4.0339e-03,
         1.4979e-02, -1.2037e-02, -1.3168e-02,  4.6749e-02,  1.1036e-03,
        -1.8465e-03, -1.6194e-02,  3.8213e-02,  3.8549e-02,  2.7833e-02,
         3.0990e-03,  1.9804e-02,  3.9110e-02,  7.1418e-04,  8.6311e-03,
        -5.5763e-03, -3.0082e-03, -2.0490e-03,  1.5482e-02, -3.6853e-03,
        -5.1907e-03,  6.9148e-03,  4.8658e-03, -2.4377e-03, -7.4962e-03,
         1.9835e-03, -5.4977e-02, -1.3941e-03,  1.1162e-02, -3.1060e-02,
         4.3603e-02,  2.7360e-02,  3.5016e-02, -3.4839e-02, -9.5156e-03,
        -3.1813e-02,  7.6480e-03, -1.8941e-02,  1.2140e-02, -1.5766e-02,
        -5.8174e-02, -5.1725e-02, -2.0370e-02,  1.4072e-02,  1.1342e-02,
        -1.2252e-02,  1.5392e-02, -3.3857e-02,  1.3780e-02,  9.9656e-03,
        -3.9673e-02,  8.6600e-03, -5.3079e-03, -3.1148e-02,  1.4585e-02,
         2.7959e-02, -1.9208e-02, -1.7339e-02, -3.8709e-02,  8.4532e-03,
         4.2977e-03, -1.4861e-02,  2.1979e-03, -5.1634e-02,  2.2104e-02,
        -9.5198e-03,  5.6958e-03,  4.9182e-02, -4.5477e-02, -2.6972e-02,
        -1.0581e-02, -1.7507e-02,  3.0753e-03,  6.3460e-03,  2.3625e-02,
        -1.7726e-03, -1.0615e-02, -2.7804e-03, -4.0285e-02, -1.1173e-02,
         2.5592e-02, -9.9294e-03, -3.9237e-03,  1.2173e-02, -1.2369e-02,
        -1.1990e-02, -9.1836e-05,  4.7178e-03,  3.3038e-02, -4.6531e-03,
        -3.0415e-02,  1.4059e-02,  1.2508e-02, -2.6260e-02, -1.2610e-03,
         2.1699e-02, -5.6405e-03,  1.6334e-02, -3.8879e-02,  1.5851e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 1.4543e-02, -1.0993e-02,  3.5620e-02,  4.6288e-04,  4.4668e-04,
         1.3714e-02,  6.0204e-03,  1.0121e-03, -1.0572e-02,  1.0818e-02,
        -3.6207e-03,  8.2589e-03,  2.7752e-02,  2.6071e-02, -1.1804e-02,
        -1.0477e-02,  3.7776e-03, -1.3444e-02, -1.5780e-02,  2.5035e-02,
         1.0725e-02, -1.6818e-02, -2.6887e-02,  9.2786e-03, -1.1687e-02,
        -1.1865e-02, -1.3244e-02,  2.5994e-02, -4.3850e-02,  1.9307e-02,
        -1.6093e-02,  2.4875e-02, -2.2802e-02,  1.7234e-02, -1.9278e-02,
         1.9669e-03, -3.4751e-02,  1.7131e-02,  5.7232e-02,  5.1323e-02,
         1.0387e-02, -4.3656e-03, -1.1674e-02, -1.0531e-04,  8.9631e-03,
        -3.2373e-03, -1.5632e-02,  5.6244e-02, -1.6616e-02, -1.8883e-02,
        -3.5554e-02, -3.2649e-02,  6.2519e-02,  5.4243e-03,  4.0930e-03,
        -1.7687e-02, -3.2144e-02, -2.5279e-02,  2.3352e-02, -4.0550e-02,
        -3.1756e-03,  2.6267e-02,  2.9830e-03,  2.6575e-02,  2.4763e-03,
        -1.3926e-02, -1.0621e-02, -1.1182e-02,  7.3597e-03, -3.1879e-02,
        -5.4703e-04,  2.2823e-02, -7.6685e-03, -1.2848e-02, -2.0741e-02,
        -1.8929e-02, -5.9022e-03, -8.9269e-03,  2.0835e-02,  3.6623e-04,
        -7.2248e-04, -1.2607e-02, -5.5602e-03,  5.6378e-02, -2.5469e-02,
         1.2445e-02,  7.3390e-03, -1.3167e-02, -5.2920e-02, -3.2706e-02,
        -5.2417e-02,  3.4019e-02, -1.0038e-02,  1.8925e-02, -1.3066e-03,
        -1.0022e-02,  3.7911e-03, -2.8212e-02,  1.3731e-02,  5.0104e-02,
        -2.1537e-02, -3.3060e-02, -5.7228e-04,  1.9469e-02, -3.6374e-02,
        -9.8965e-03, -1.6348e-02, -3.3620e-02, -2.1949e-02, -1.9205e-02,
        -3.2899e-02, -5.8102e-02,  2.1627e-02,  2.6816e-02, -2.4737e-02,
        -6.1883e-03,  4.4384e-03,  8.9402e-03, -5.5029e-03, -9.5708e-03,
        -3.6873e-02,  1.5278e-02,  2.6410e-02, -5.5379e-03, -1.7296e-02,
         1.2999e-02, -1.7515e-02, -6.1176e-03, -3.5487e-02, -2.0038e-03,
         3.0106e-03,  8.1906e-05, -2.4233e-02, -1.3164e-02, -5.0926e-02,
        -1.5855e-02,  2.0473e-02, -1.0488e-02,  5.8845e-03,  1.4280e-02,
        -2.3459e-02,  2.0671e-02, -4.2129e-03,  6.2073e-03,  7.4028e-03,
         2.6769e-03, -3.4556e-02,  1.4939e-03, -2.3096e-02,  8.4376e-03,
         1.5679e-02, -4.8180e-03,  3.1502e-02, -1.5576e-02, -2.2869e-02,
         2.7765e-03,  1.6799e-02, -4.9124e-02,  5.4512e-02,  1.5138e-02,
        -1.8015e-02, -3.4816e-02,  4.0826e-03,  9.1675e-03, -8.5926e-03,
        -8.0096e-03,  5.4083e-03, -1.1692e-03,  4.5296e-02,  1.1322e-02,
         1.2491e-02,  2.1057e-02,  2.4157e-02,  1.8118e-02, -3.1834e-02,
        -1.0828e-03,  3.7621e-02,  2.2362e-02, -1.9273e-02, -2.9954e-02,
         3.9229e-02,  3.8103e-03, -2.1297e-03,  2.7894e-02,  8.7057e-03,
        -7.0954e-03, -2.1393e-02, -9.1012e-03, -1.3362e-02,  7.1024e-03,
        -4.4908e-02, -2.6673e-02, -6.7093e-04, -8.2397e-03,  1.4074e-02,
        -2.8070e-03,  6.6556e-03,  5.1780e-03, -4.5217e-02, -3.9639e-03,
         1.4872e-02, -1.2031e-02, -1.2237e-02,  4.2522e-02,  9.2061e-04,
        -1.6564e-03, -1.5488e-02,  3.8483e-02,  3.9414e-02,  2.7619e-02,
         2.8860e-03,  1.7521e-02,  3.6909e-02,  7.9602e-04,  8.2703e-03,
        -5.3611e-03, -2.9851e-03, -2.0186e-03,  1.4008e-02, -3.5675e-03,
        -5.1579e-03,  6.6327e-03,  3.6001e-03, -2.3814e-03, -6.9779e-03,
         2.1433e-03, -5.5228e-02, -1.7925e-03,  1.1174e-02, -3.1373e-02,
         4.3064e-02,  2.7891e-02,  3.5149e-02, -3.2844e-02, -9.4619e-03,
        -2.9707e-02,  7.6723e-03, -1.8511e-02,  1.1461e-02, -1.5906e-02,
        -5.7915e-02, -5.2854e-02, -2.0084e-02,  1.4431e-02,  1.0485e-02,
